properties{
  width = 16,
  height = 8,
  pattern = "133",
}

tile{
  layer = 1,
  x = 368,
  y = 504,
  width = 16,
  height = 24,
  pattern = "425",
}

tile{
  layer = 1,
  x = 384,
  y = 504,
  width = 16,
  height = 24,
  pattern = "423",
}

tile{
  layer = 1,
  x = 280,
  y = 568,
  width = 16,
  height = 16,
  pattern = "330",
}

tile{
  layer = 1,
  x = 280,
  y = 552,
  width = 16,
  height = 16,
  pattern = "331",
}

tile{
  layer = 1,
  x = 344,
  y = 568,
  width = 16,
  height = 16,
  pattern = "330",
}

tile{
  layer = 1,
  x = 344,
  y = 552,
  width = 16,
  height = 16,
  pattern = "331",
}

tile{
  layer = 1,
  x = 280,
  y = 624,
  width = 16,
  height = 16,
  pattern = "330",
}

tile{
  layer = 1,
  x = 280,
  y = 608,
  width = 16,
  height = 16,
  pattern = "331",
}

tile{
  layer = 1,
  x = 344,
  y = 624,
  width = 16,
  height = 16,
  pattern = "330",
}

tile{
  layer = 1,
  x = 344,
  y = 608,
  width = 16,
  height = 16,
  pattern = "331",
}

tile{
  layer = 1,
  x = 288,
  y = 296,
  width = 16,
  height = 24,
  pattern = "423",
}

tile{
  layer = 1,
  x = 256,
  y = 296,
  width = 32,
  height = 24,
  pattern = "429",
}

tile{
  layer = 1,
  x = 336,
  y = 296,
  width = 16,
  height = 24,
  pattern = "425",
}

tile{
  layer = 1,
  x = 352,
  y = 296,
  width = 32,
  height = 24,
  pattern = "429",
}

tile{
  layer = 1,
  x = 224,
  y = 408,
  width = 16,
  height = 16,
  pattern = "444",
}

tile{
  layer = 1,
  x = 384,
  y = 296,
  width = 16,
  height = 16,
  pattern = "442",
}

tile{
  layer = 1,
  x = 400,
  y = 304,
  width = 16,
  height = 16,
  pattern = "443",
}

tile{
  layer = 1,
  x = 400,
  y = 408,
  width = 16,
  height = 16,
  pattern = "444",
}

tile{
  layer = 1,
  x = 312,
  y = 376,
  width = 16,
  height = 40,
  pattern = "22",
}

tile{
  layer = 1,
  x = 296,
  y = 384,
  width = 16,
  height = 16,
  pattern = "330",
}

tile{
  layer = 1,
  x = 296,
  y = 368,
  width = 16,
  height = 16,
  pattern = "331",
}

tile{
  layer = 1,
  x = 328,
  y = 384,
  width = 16,
  height = 16,
  pattern = "330",
}

tile{
  layer = 1,
  x = 328,
  y = 368,
  width = 16,
  height = 16,
  pattern = "331",
}

tile{
  layer = 1,
  x = 48,
  y = 264,
  width = 16,
  height = 16,
  pattern = "439",
}

tile{
  layer = 1,
  x = 64,
  y = 256,
  width = 16,
  height = 16,
  pattern = "438",
}

tile{
  layer = 1,
  x = 64,
  y = 248,
  width = 16,
  height = 16,
  pattern = "439",
}

tile{
  layer = 1,
  x = 80,
  y = 240,
  width = 16,
  height = 16,
  pattern = "438",
}

tile{
  layer = 1,
  x = 96,
  y = 240,
  width = 16,
  height = 24,
  pattern = "429",
}

tile{
  layer = 1,
  x = 96,
  y = 240,
  width = 16,
  height = 24,
  pattern = "424",
}

tile{
  layer = 1,
  x = 112,
  y = 240,
  width = 16,
  height = 24,
  pattern = "423",
}

tile{
  layer = 1,
  x = 128,
  y = 240,
  width = 32,
  height = 16,
  pattern = "210",
}

tile{
  layer = 1,
  x = 160,
  y = 240,
  width = 16,
  height = 24,
  pattern = "425",
}

tile{
  layer = 1,
  x = 184,
  y = 240,
  width = 48,
  height = 24,
  pattern = "429",
}

tile{
  layer = 1,
  x = 232,
  y = 240,
  width = 16,
  height = 16,
  pattern = "442",
}

tile{
  layer = 1,
  x = 248,
  y = 248,
  width = 16,
  height = 16,
  pattern = "443",
}

tile{
  layer = 1,
  x = 64,
  y = 320,
  width = 16,
  height = 24,
  pattern = "424",
}

tile{
  layer = 1,
  x = 48,
  y = 320,
  width = 16,
  height = 24,
  pattern = "425",
}

tile{
  layer = 1,
  x = 80,
  y = 320,
  width = 16,
  height = 24,
  pattern = "423",
}

tile{
  layer = 1,
  x = 192,
  y = 320,
  width = 16,
  height = 24,
  pattern = "425",
}

tile{
  layer = 1,
  x = 208,
  y = 320,
  width = 16,
  height = 24,
  pattern = "429",
}

tile{
  layer = 1,
  x = 200,
  y = 240,
  width = 16,
  height = 24,
  pattern = "424",
}

tile{
  layer = 1,
  x = 224,
  y = 304,
  width = 16,
  height = 16,
  pattern = "439",
}

tile{
  layer = 1,
  x = 152,
  y = 368,
  width = 16,
  height = 16,
  pattern = "444",
}

tile{
  layer = 1,
  x = 72,
  y = 368,
  width = 16,
  height = 16,
  pattern = "444",
}

tile{
  layer = 1,
  x = 88,
  y = 376,
  width = 64,
  height = 24,
  pattern = "429",
}

tile{
  layer = 1,
  x = 152,
  y = 376,
  width = 16,
  height = 24,
  pattern = "433",
}

tile{
  layer = 1,
  x = 72,
  y = 376,
  width = 16,
  height = 24,
  pattern = "430",
}

tile{
  layer = 1,
  x = 152,
  y = 368,
  width = 16,
  height = 16,
  pattern = "444",
}

tile{
  layer = 1,
  x = 72,
  y = 368,
  width = 16,
  height = 16,
  pattern = "444",
}

tile{
  layer = 1,
  x = 112,
  y = 376,
  width = 16,
  height = 24,
  pattern = "424",
}

tile{
  layer = 1,
  x = 152,
  y = 392,
  width = 16,
  height = 16,
  pattern = "432",
}

tile{
  layer = 1,
  x = 72,
  y = 392,
  width = 16,
  height = 16,
  pattern = "431",
}

tile{
  layer = 1,
  x = 208,
  y = 352,
  width = 16,
  height = 8,
  pattern = "447",
}

tile{
  layer = 1,
  x = 176,
  y = 240,
  width = 16,
  height = 24,
  pattern = "424",
}

tile{
  layer = 1,
  x = 240,
  y = 296,
  width = 16,
  height = 16,
  pattern = "438",
}

tile{
  layer = 1,
  x = 448,
  y = 400,
  width = 16,
  height = 24,
  pattern = "425",
}

tile{
  layer = 1,
  x = 560,
  y = 400,
  width = 16,
  height = 24,
  pattern = "423",
}

tile{
  layer = 1,
  x = 464,
  y = 400,
  width = 96,
  height = 24,
  pattern = "429",
}

tile{
  layer = 1,
  x = 448,
  y = 304,
  width = 16,
  height = 24,
  pattern = "425",
}

tile{
  layer = 1,
  x = 560,
  y = 304,
  width = 16,
  height = 24,
  pattern = "423",
}

tile{
  layer = 1,
  x = 464,
  y = 304,
  width = 96,
  height = 24,
  pattern = "429",
}

tile{
  layer = 1,
  x = 448,
  y = 352,
  width = 16,
  height = 24,
  pattern = "425",
}

tile{
  layer = 1,
  x = 480,
  y = 352,
  width = 16,
  height = 24,
  pattern = "423",
}

tile{
  layer = 1,
  x = 464,
  y = 352,
  width = 16,
  height = 24,
  pattern = "424",
}

tile{
  layer = 1,
  x = 528,
  y = 352,
  width = 16,
  height = 24,
  pattern = "425",
}

tile{
  layer = 1,
  x = 560,
  y = 352,
  width = 16,
  height = 24,
  pattern = "423",
}

tile{
  layer = 1,
  x = 544,
  y = 352,
  width = 16,
  height = 24,
  pattern = "424",
}

tile{
  layer = 1,
  x = 504,
  y = 400,
  width = 16,
  height = 24,
  pattern = "424",
}

tile{
  layer = 1,
  x = 536,
  y = 400,
  width = 16,
  height = 24,
  pattern = "424",
}

tile{
  layer = 1,
  x = 472,
  y = 400,
  width = 16,
  height = 24,
  pattern = "424",
}

tile{
  layer = 1,
  x = 472,
  y = 304,
  width = 16,
  height = 24,
  pattern = "424",
}

tile{
  layer = 1,
  x = 536,
  y = 304,
  width = 16,
  height = 24,
  pattern = "424",
}

tile{
  layer = 1,
  x = 504,
  y = 304,
  width = 16,
  height = 24,
  pattern = "424",
}

tile{
  layer = 1,
  x = 376,
  y = 248,
  width = 144,
  height = 24,
  pattern = "429",
}

tile{
  layer = 1,
  x = 520,
  y = 248,
  width = 16,
  height = 24,
  pattern = "423",
}

tile{
  layer = 1,
  x = 360,
  y = 248,
  width = 16,
  height = 24,
  pattern = "425",
}

tile{
  layer = 1,
  x = 432,
  y = 248,
  width = 16,
  height = 24,
  pattern = "423",
}

tile{
  layer = 1,
  x = 448,
  y = 248,
  width = 16,
  height = 24,
  pattern = "425",
}

tile{
  layer = 1,
  x = 392,
  y = 248,
  width = 16,
  height = 24,
  pattern = "424",
}

tile{
  layer = 1,
  x = 488,
  y = 248,
  width = 16,
  height = 24,
  pattern = "424",
}

tile{
  layer = 1,
  x = 256,
  y = 24,
  width = 16,
  height = 16,
  pattern = "438",
}

tile{
  layer = 1,
  x = 224,
  y = 48,
  width = 16,
  height = 16,
  pattern = "439",
}

tile{
  layer = 1,
  x = 368,
  y = 24,
  width = 16,
  height = 16,
  pattern = "442",
}

tile{
  layer = 1,
  x = 400,
  y = 48,
  width = 16,
  height = 16,
  pattern = "443",
}

tile{
  layer = 1,
  x = 352,
  y = 24,
  width = 16,
  height = 24,
  pattern = "429",
}

tile{
  layer = 1,
  x = 272,
  y = 24,
  width = 16,
  height = 24,
  pattern = "429",
}

tile{
  layer = 1,
  x = 288,
  y = 24,
  width = 16,
  height = 24,
  pattern = "423",
}

tile{
  layer = 1,
  x = 336,
  y = 24,
  width = 16,
  height = 24,
  pattern = "425",
}

tile{
  layer = 1,
  x = 240,
  y = 40,
  width = 16,
  height = 16,
  pattern = "438",
}

tile{
  layer = 1,
  x = 384,
  y = 40,
  width = 16,
  height = 16,
  pattern = "442",
}

tile{
  layer = 1,
  x = 288,
  y = 104,
  width = 16,
  height = 24,
  pattern = "423",
}

tile{
  layer = 1,
  x = 256,
  y = 104,
  width = 32,
  height = 24,
  pattern = "424",
}

tile{
  layer = 1,
  x = 240,
  y = 104,
  width = 16,
  height = 24,
  pattern = "425",
}

tile{
  layer = 1,
  x = 384,
  y = 104,
  width = 16,
  height = 24,
  pattern = "423",
}

tile{
  layer = 1,
  x = 352,
  y = 104,
  width = 32,
  height = 24,
  pattern = "424",
}

tile{
  layer = 1,
  x = 336,
  y = 104,
  width = 16,
  height = 24,
  pattern = "425",
}

tile{
  layer = 1,
  x = 384,
  y = 152,
  width = 16,
  height = 24,
  pattern = "423",
}

tile{
  layer = 1,
  x = 352,
  y = 152,
  width = 32,
  height = 24,
  pattern = "424",
}

tile{
  layer = 1,
  x = 336,
  y = 152,
  width = 16,
  height = 24,
  pattern = "425",
}

tile{
  layer = 1,
  x = 288,
  y = 152,
  width = 16,
  height = 24,
  pattern = "423",
}

tile{
  layer = 1,
  x = 256,
  y = 152,
  width = 32,
  height = 24,
  pattern = "424",
}

tile{
  layer = 1,
  x = 240,
  y = 152,
  width = 16,
  height = 24,
  pattern = "425",
}

tile{
  layer = 1,
  x = 352,
  y = 56,
  width = 16,
  height = 8,
  pattern = "447",
}

tile{
  layer = 1,
  x = 384,
  y = 32,
  width = 16,
  height = 16,
  pattern = "443",
}

tile{
  layer = 1,
  x = 240,
  y = 32,
  width = 16,
  height = 16,
  pattern = "439",
}

tile{
  layer = 1,
  x = 176,
  y = 384,
  width = 16,
  height = 8,
  pattern = "191",
}

tile{
  layer = 1,
  x = 352,
  y = 520,
  width = 16,
  height = 8,
  pattern = "191",
}

tile{
  layer = 1,
  x = 688,
  y = 72,
  width = 16,
  height = 24,
  pattern = "425",
}

tile{
  layer = 1,
  x = 720,
  y = 72,
  width = 16,
  height = 24,
  pattern = "423",
}

tile{
  layer = 1,
  x = 784,
  y = 72,
  width = 16,
  height = 24,
  pattern = "425",
}

tile{
  layer = 1,
  x = 800,
  y = 72,
  width = 32,
  height = 24,
  pattern = "429",
}

tile{
  layer = 1,
  x = 832,
  y = 72,
  width = 16,
  height = 24,
  pattern = "423",
}

tile{
  layer = 1,
  x = 800,
  y = 120,
  width = 32,
  height = 24,
  pattern = "429",
}

tile{
  layer = 1,
  x = 832,
  y = 120,
  width = 16,
  height = 24,
  pattern = "423",
}

tile{
  layer = 1,
  x = 784,
  y = 120,
  width = 16,
  height = 24,
  pattern = "430",
}

tile{
  layer = 1,
  x = 704,
  y = 72,
  width = 16,
  height = 24,
  pattern = "429",
}

tile{
  layer = 1,
  x = 688,
  y = 24,
  width = 144,
  height = 24,
  pattern = "429",
}

tile{
  layer = 1,
  x = 832,
  y = 24,
  width = 16,
  height = 24,
  pattern = "433",
}

tile{
  layer = 1,
  x = 672,
  y = 24,
  width = 16,
  height = 24,
  pattern = "430",
}

tile{
  layer = 1,
  x = 688,
  y = 128,
  width = 16,
  height = 24,
  pattern = "425",
}

tile{
  layer = 1,
  x = 736,
  y = 128,
  width = 16,
  height = 24,
  pattern = "423",
}

tile{
  layer = 1,
  x = 704,
  y = 128,
  width = 32,
  height = 24,
  pattern = "429",
}

tile{
  layer = 1,
  x = 720,
  y = 24,
  width = 16,
  height = 24,
  pattern = "424",
}

tile{
  layer = 1,
  x = 784,
  y = 24,
  width = 16,
  height = 24,
  pattern = "424",
}

dynamic_tile{
  name = "block_book_4",
  layer = 1,
  x = 592,
  y = 432,
  pattern = "447",
  width = 16,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  name = "block_book_2",
  layer = 1,
  x = 584,
  y = 440,
  pattern = "191",
  width = 16,
  height = 8,
  enabled_at_start = true,
}

